Make,Model,Ex-Showroom_Price,Body_Type,Fuel_Type,Type,Seating_Capacity,Displacement,Number_of_Airbags
,Mercedes-Benz B-Class,3089851.0,MPV,Diesel,Automatic,5.0,2143.0,7.0
,Mercedes-Benz B-Class,3198662.0,MPV,Petrol,Automatic,5.0,1595.0,6.0
,Mercedes-Benz B-Class,3303282.0,MPV,Diesel,Automatic,5.0,2143.0,6.0
,Mercedes-Benz Cla-Class,3599000.0,Sedan,Petrol,Automatic,5.0,1991.0,6.0
,Mercedes-Benz Cla-Class,3172000.0,Sedan,Diesel,Automatic,5.0,2143.0,6.0
,Mercedes-Benz Cla-Class,3699000.0,Sedan,Diesel,Automatic,5.0,2143.0,6.0
Skoda,Kodiaq,3299599.0,SUV,Diesel,Automatic,5.0,1968.0,8.0
Skoda,Kodiaq,3678599.0,SUV,Diesel,Automatic,5.0,1968.0,9.0
Skoda,Kodiaq,3299599.0,SUV,Diesel,Automatic,5.0,1968.0,9.0
Dc,Avanti,3407407.0,Coupe,Petrol,Manual,2.0,2000.0,2.0
Audi,Q3,3677200.0,SUV,Diesel,Manual,5.0,1968.0,6.0
Audi,Q3,3992200.0,SUV,Diesel,Automatic,5.0,1968.0,6.0
Audi,Q3,4361000.0,SUV,Diesel,Automatic,5.0,1968.0,6.0
Audi,Q3,3496750.0,SUV,Petrol,Automatic,5.0,1395.0,6.0
Mini,Cooper 5 Door,3600000.0,Hatchback,Petrol,Automatic,5.0,1496.0,2.0
Mini,Convertible,3830000.0,Convertible,Petrol,Automatic,4.0,1998.0,2.0
Volvo,Xc40,3990000.0,SUV,Diesel,Automatic,5.0,1969.0,7.0
Volvo,Xc40,4390000.0,SUV,Diesel,Automatic,5.0,1969.0,7.0
Volvo,Xc40,3990000.0,SUV,Petrol,Automatic,5.0,1969.0,8.0
Mini,Clubman,4120000.0,Hatchback,Petrol,Manual,5.0,1998.0,2.0
Audi,A4,4149000.0,Sedan,Petrol,DCT,5.0,1395.0,8.0
Audi,A4,4507000.0,Sedan,Petrol,DCT,5.0,1395.0,8.0
Mini,John Cooper Works,4350000.0,"Sports, Hatchback",Petrol,Automatic,2.0,1998.0,2.0
Jaguar,Xe,4498000.0,Sedan,Petrol,Automatic,5.0,1997.0,6.0
Jaguar,Xe,4498000.0,Sedan,Diesel,Automatic,4.0,1999.0,6.0
Jaguar,Xe,4633000.0,Sedan,Diesel,Automatic,4.0,1999.0,6.0
Jaguar,Xe,4633000.0,Sedan,Petrol,Automatic,5.0,1997.0,6.0
Jaguar,Xf,5436329.0,Sedan,Petrol,Automatic,5.0,1999.0,6.0
Jaguar,Xf,6073446.0,Sedan,Petrol,Automatic,5.0,1999.0,6.0
Jaguar,Xf,6138811.0,Sedan,Diesel,Automatic,5.0,1999.0,6.0
Jaguar,Xf,5506622.0,Sedan,Diesel,Automatic,5.0,1999.0,6.0
Jaguar,Xf,4977080.0,Sedan,Diesel,Automatic,5.0,1999.0,6.0
Audi,A3 Cabriolet,5038000.0,Convertible,Petrol,Automatic,4.0,1395.0,7.0
Audi,A6,5442200.0,Sedan,Petrol,Automatic,5.0,1984.0,8.0
Audi,A6,5942200.0,Sedan,Petrol,Automatic,5.0,1984.0,8.0
Bmw,X3,5930000.0,SUV,Diesel,Automatic,5.0,1995.0,6.0
Bmw,X3,5880000.0,SUV,Petrol,Automatic,5.0,1998.0,6.0
Bmw,X3,5600000.0,SUV,Diesel,Automatic,5.0,1995.0,6.0
Land Rover,Discovery Sport,5706000.0,SUV,Diesel,Automatic,7.0,1999.0,7.0
Land Rover,Discovery Sport,6089000.0,SUV,Diesel,Automatic,7.0,1999.0,7.0
Volvo,S90,5890000.0,Sedan,Diesel,Automatic,5.0,1969.0,6.0
Audi,S5,7243000.0,Sedan,Petrol,Automatic,5.0,2995.0,10.0
Bmw,X5,7330000.0,SUV,Diesel,Automatic,5.0,2993.0,8.0
Bmw,X5,8290000.0,SUV,Diesel,Automatic,5.0,2993.0,8.0
Bmw,X5,8290000.0,SUV,Petrol,Automatic,5.0,2998.0,8.0
Ford,Mustang,7462000.0,"Sedan, Coupe",Petrol,Automatic,4.0,4951.0,8.0
Jeep,Grand Cherokee,7882867.0,SUV,Diesel,Automatic,5.0,2987.0,6.0
Jeep,Grand Cherokee,8931819.0,SUV,Diesel,Automatic,5.0,2987.0,6.0
Jeep,Grand Cherokee,11400000.0,SUV,Petrol,Automatic,5.0,6417.0,7.0
Jeep,Grand Cherokee,7515000.0,SUV,Petrol,Automatic,5.0,3604.0,6.0
,Mercedes-Benz E-Class Cabriolet,7711338.0,Convertible,Petrol,Unknown,4.0,2996.0,6.0
Bmw,M2 Competition,8180000.0,Coupe,Petrol,Automatic,4.0,2979.0,10.0
Porsche,718,8995000.0,Convertible,Petrol,Automatic,2.0,1988.0,4.0
Porsche,718,8595000.0,Coupe,Petrol,Automatic,2.0,1988.0,4.0
,Mercedes-Benz Gls,8820000.0,SUV,Diesel,Automatic,5.0,2987.0,9.0
,Mercedes-Benz Gls,19199181.0,SUV,Petrol,Automatic,7.0,5461.0,9.0
,Mercedes-Benz Gls,8776900.0,SUV,Petrol,Automatic,7.0,2996.0,9.0
,Mercedes-Benz Gls,8690000.0,SUV,Petrol,Automatic,7.0,2996.0,9.0
,Mercedes-Benz Gls,8690000.0,SUV,Diesel,Automatic,5.0,2987.0,9.0
Toyota,Land Cruiser Prado,9630000.0,SUV,Diesel,Automatic,7.0,2982.0,7.0
Lexus,Rx 450H,9900000.0,SUV,Petrol,Automatic,5.0,3456.0,10.0
Audi,Rs5,11141200.0,Coupe,Petrol,Automatic,4.0,2894.0,6.0
Bmw,7-Series,12290000.0,Sedan,Diesel,Automatic,4.0,2993.0,8.0
Bmw,7-Series,13200000.0,Sedan,Diesel,Automatic,4.0,2993.0,8.0
Bmw,7-Series,13510000.0,Sedan,Diesel,Automatic,4.0,2993.0,8.0
Bmw,7-Series,13510000.0,Sedan,Petrol,Automatic,4.0,2998.0,8.0
Bmw,7-Series,16500000.0,Sedan,Hybrid,Automatic,4.0,2998.0,8.0
Bmw,7-Series,24250000.0,Sedan,Petrol,Automatic,4.0,6592.0,8.0
Audi,Q8,13359500.0,SUV,Petrol,Automatic,7.0,2995.0,8.0
,Mercedes-Benz S-Class,13558438.0,Sedan,Diesel,Automatic,5.0,2987.0,8.0
,Mercedes-Benz S-Class,13976653.0,Sedan,Petrol,Automatic,5.0,2996.0,8.0
,Mercedes-Benz S-Class,25500000.0,Coupe,Petrol,Automatic,4.0,3982.0,8.0
Maserati,Levante,14512054.0,SUV,Diesel,Automatic,4.0,2987.0,6.0
Maserati,Levante,14863774.0,SUV,Diesel,Automatic,4.0,2979.0,6.0
Maserati,Levante,15383399.0,SUV,Diesel,Automatic,4.0,2979.0,6.0
,Mercedes-Benz G-Class,21875136.0,SUV,Petrol,Automatic,7.0,3982.0,10.0
,Mercedes-Benz G-Class,15000000.0,SUV,Diesel,Automatic,7.0,2925.0,10.0
Audi,A8 L,15600000.0,Sedan,Petrol,Automatic,4.0,2995.0,6.0
Maserati,Granturismo,17229579.0,Coupe,Petrol,Automatic,4.0,4691.0,6.0
Maserati,Quattroporte,17900000.0,Sports,Diesel,Automatic,4.0,2987.0,6.0
Lexus,Lc 500H,19600000.0,Coupe,Hybrid,Automatic,4.0,3456.0,8.0
,Mercedes-Benz Maybach,27308312.0,Sedan,Petrol,Automatic,4.0,5980.0,8.0
,Mercedes-Benz Maybach,19890000.0,Sedan,Petrol,Automatic,4.0,4663.0,8.0
Porsche,Panamera,21263000.0,Sedan,Petrol,Automatic,4.0,3996.0,6.0
Porsche,Panamera,22613000.0,Sedan,Petrol,Automatic,4.0,3996.0,6.0
Porsche,Panamera,21747000.0,Sedan,Petrol,Automatic,4.0,3996.0,6.0
Lexus,Lx 450D,23290000.0,SUV,Diesel,Automatic,7.0,4461.0,10.0
,Mercedes-Benz S-Class Cabriolet,23491293.0,Convertible,Petrol,Automatic,4.0,4663.0,8.0
Audi,R8,27245000.0,Coupe,Petrol,Automatic,2.0,5204.0,8.0
Lamborghini,Urus,30000000.0,SUV,Petrol,Automatic,5.0,3996.0,8.0
Bentley,Continental Gt,33791059.0,Coupe,Petrol,Automatic,4.0,5998.0,6.0
Ferrari,Portofino,35000000.0,Convertible,Petrol,Automatic,2.0,3855.0,4.0
Bentley,Bentayga,45941557.0,SUV,Petrol,Automatic,5.0,5950.0,6.0
Bentley,Bentayga,37542069.0,SUV,Petrol,Automatic,5.0,3996.0,6.0
Aston Martin,Db 11,40456503.0,Coupe,Petrol,Automatic,2.0,5198.0,8.0
Ferrari,458 Speciale,42531500.0,Coupe,Petrol,Automatic,2.0,4497.0,5.0
,Rolls-Royce Ghost Series Ii,46709733.0,Sedan,Petrol,Automatic,5.0,6593.0,6.0
,Rolls-Royce Ghost Series Ii,53247201.0,Sedan,Petrol,Automatic,5.0,6592.0,6.0
,Rolls-Royce Wraith,50025840.0,Coupe,Petrol,Automatic,4.0,6592.0,2.0
Bentley,Mulsanne,52571294.0,Sedan,Petrol,Automatic,4.0,6752.0,6.0
,Rolls-Royce Cullinan,69500000.0,SUV,Petrol,Automatic,5.0,6750.0,2.0
,Rolls-Royce Phantom Coupe,77312661.0,Coupe,Petrol,Automatic,4.0,6749.0,6.0
Bugatti,Chiron,192142937.0,Sports,Petrol,Automatic,2.0,7993.0,6.0
Bugatti,Chiron,212155397.0,Sports,Petrol,Automatic,2.0,7993.0,6.0
Bajaj,Qute (Re60),263000.0,Hatchback,Petrol,Manual,4.0,216.0,2.0
Bajaj,Qute (Re60),283000.0,Hatchback,CNG,Manual,4.0,216.0,2.0
Maruti Suzuki,Alto,294800.0,Hatchback,Petrol,Manual,5.0,796.0,2.0
Maruti Suzuki,Alto,299900.0,Hatchback,Petrol,Manual,5.0,796.0,2.0
Maruti Suzuki,Alto,352900.0,Hatchback,Petrol,Manual,5.0,796.0,2.0
Maruti Suzuki,Alto,357200.0,Hatchback,Petrol,Manual,5.0,796.0,1.0
Maruti Suzuki,Alto,376100.0,Hatchback,Petrol,Manual,5.0,796.0,2.0
Maruti Suzuki,Alto,405570.0,Hatchback,CNG + Petrol,Manual,5.0,796.0,2.0
Maruti Suzuki,Alto,409190.0,Hatchback,CNG + Petrol,Manual,5.0,796.0,1.0
Maruti Suzuki,Alto,389600.0,Hatchback,Petrol,Manual,5.0,796.0,2.0
Maruti Suzuki,S-Presso,370500.0,Hatchback,Petrol,Manual,5.0,998.0,1.0
Maruti Suzuki,S-Presso,376500.0,Hatchback,Petrol,Manual,5.0,998.0,2.0
Maruti Suzuki,S-Presso,409000.0,Hatchback,Petrol,Manual,5.0,998.0,1.0
Maruti Suzuki,S-Presso,415000.0,Hatchback,Petrol,Manual,5.0,998.0,2.0
Maruti Suzuki,S-Presso,432500.0,Hatchback,Petrol,Manual,5.0,998.0,1.0
Maruti Suzuki,S-Presso,438500.0,Hatchback,Petrol,Manual,5.0,998.0,2.0
Maruti Suzuki,S-Presso,475500.0,Hatchback,Petrol,AMT,5.0,998.0,1.0
Maruti Suzuki,S-Presso,456000.0,Hatchback,Petrol,Manual,5.0,998.0,2.0
Maruti Suzuki,S-Presso,481500.0,Hatchback,Petrol,AMT,5.0,998.0,2.0
Maruti Suzuki,S-Presso,499000.0,Hatchback,Petrol,AMT,5.0,998.0,2.0
Maruti Suzuki,Celerio,426289.0,Hatchback,Petrol,Manual,5.0,998.0,2.0
Maruti Suzuki,Celerio,465138.0,Hatchback,Petrol,Manual,5.0,998.0,2.0
Maruti Suzuki,Celerio,508138.0,Hatchback,Petrol,Automatic,5.0,998.0,2.0
Maruti Suzuki,Celerio,490924.0,Hatchback,Petrol,Manual,5.0,998.0,1.0
Maruti Suzuki,Celerio,531279.0,Hatchback,Petrol,Manual,5.0,998.0,2.0
Maruti Suzuki,Celerio,530000.0,Hatchback,CNG,Manual,5.0,998.0,2.0
Maruti Suzuki,Celerio,533924.0,Hatchback,Petrol,Automatic,5.0,998.0,1.0
Maruti Suzuki,Celerio,434659.0,Hatchback,Petrol,Manual,5.0,998.0,2.0
Maruti Suzuki,Celerio,472257.0,Hatchback,Petrol,Manual,5.0,998.0,2.0
Maruti Suzuki,Celerio,515257.0,Hatchback,Petrol,Automatic,5.0,998.0,2.0
Maruti Suzuki,Celerio,543279.0,Hatchback,Petrol,Automatic,5.0,998.0,2.0
Hyundai,Grand I10 Prime,551530.0,Hatchback,Diesel,Manual,5.0,1120.0,2.0
Hyundai,Grand I10 Prime,568930.0,Hatchback,Diesel,Manual,5.0,1120.0,1.0
Hyundai,Grand I10 Prime,460369.0,Hatchback,Petrol,Manual,5.0,1197.0,1.0
Hyundai,Grand I10 Prime,477511.0,Hatchback,Petrol,Manual,5.0,1197.0,1.0
Hyundai,Grand I10 Prime,545946.0,Hatchback,CNG,Manual,5.0,1197.0,2.0
Hyundai,Grand I10 Prime,528804.0,Hatchback,CNG,Manual,5.0,1197.0,2.0
Mahindra,Kuv100 Nxt,488194.0,Hatchback,Petrol,Manual,6.0,1198.0,2.0
Mahindra,Kuv100 Nxt,532184.0,Hatchback,Petrol,Manual,6.0,1198.0,2.0
Mahindra,Kuv100 Nxt,590798.0,Hatchback,Diesel,Manual,6.0,1198.0,2.0
Mahindra,Kuv100 Nxt,619243.0,Hatchback,Diesel,Manual,6.0,1198.0,2.0
Mahindra,Kuv100 Nxt,667273.0,Hatchback,Diesel,Manual,6.0,1198.0,2.0
Mahindra,Kuv100 Nxt,579645.0,Hatchback,Petrol,Manual,6.0,1198.0,2.0
Mahindra,Kuv100 Nxt,631144.0,Hatchback,Petrol,Manual,6.0,1198.0,2.0
Mahindra,Kuv100 Nxt,754548.0,Hatchback,Diesel,Manual,6.0,1198.0,2.0
Mahindra,Kuv100 Nxt,693550.0,Hatchback,Petrol,Manual,6.0,1198.0,2.0
Mahindra,Kuv100 Nxt,787304.0,Hatchback,Diesel,Manual,6.0,1198.0,2.0
Mahindra,Kuv100 Nxt,701045.0,Hatchback,Petrol,Manual,6.0,1198.0,2.0
Mahindra,Kuv100 Nxt,794800.0,Hatchback,Diesel,Manual,6.0,1198.0,2.0
Mahindra,Kuv100 Nxt,573250.0,Hatchback,Petrol,Manual,5.0,1198.0,2.0
Mahindra,Kuv100 Nxt,631146.0,Hatchback,Petrol,Manual,5.0,1198.0,2.0
Mahindra,Kuv100 Nxt,687175.0,Hatchback,Petrol,Manual,5.0,1198.0,2.0
Mahindra,Kuv100 Nxt,660832.0,Hatchback,Diesel,Manual,5.0,1198.0,2.0
Mahindra,Kuv100 Nxt,748128.0,Hatchback,Diesel,Manual,5.0,1198.0,2.0
Mahindra,Kuv100 Nxt,780884.0,Hatchback,Diesel,Manual,5.0,1198.0,2.0
Mahindra,Kuv100 Nxt,550155.0,Hatchback,Diesel,Manual,5.0,1198.0,2.0
Mahindra,Kuv100 Nxt,559741.0,Hatchback,Diesel,Manual,6.0,1198.0,2.0
Mahindra,Kuv100 Nxt,524312.0,Hatchback,Petrol,Manual,5.0,1198.0,2.0
Mahindra,Kuv100 Nxt,542913.0,Hatchback,Petrol,Manual,6.0,1198.0,2.0
Maruti Suzuki,Swift,519000.0,Hatchback,Petrol,Manual,5.0,1197.0,2.0
Maruti Suzuki,Swift,619000.0,Hatchback,Petrol,Manual,5.0,1197.0,2.0
Maruti Suzuki,Swift,666000.0,Hatchback,Petrol,Automatic,5.0,1197.0,2.0
Maruti Suzuki,Swift,678000.0,Hatchback,Petrol,Manual,5.0,1197.0,2.0
Maruti Suzuki,Swift,725000.0,Hatchback,Petrol,Automatic,5.0,1197.0,2.0
Maruti Suzuki,Swift,758000.0,Hatchback,Petrol,Manual,5.0,1197.0,2.0
Maruti Suzuki,Swift,599000.0,Hatchback,Diesel,Manual,5.0,1248.0,2.0
Maruti Suzuki,Swift,698000.0,Hatchback,Diesel,Manual,5.0,1248.0,2.0
Maruti Suzuki,Swift,745000.0,Hatchback,Diesel,Automatic,5.0,1248.0,2.0
Maruti Suzuki,Swift,757000.0,Hatchback,Diesel,Manual,5.0,1248.0,2.0
Maruti Suzuki,Swift,804000.0,Hatchback,Diesel,Automatic,5.0,1248.0,2.0
Maruti Suzuki,Swift,838000.0,Hatchback,Diesel,Manual,5.0,1248.0,2.0
Maruti Suzuki,Swift,802000.0,Hatchback,Petrol,Automatic,5.0,1197.0,2.0
Maruti Suzuki,Swift,884000.0,Hatchback,Diesel,Automatic,5.0,1248.0,2.0
Tata,Altroz,529000.0,Hatchback,Petrol,Manual,5.0,1199.0,2.0
Tata,Altroz,615000.0,Hatchback,Petrol,Manual,5.0,1199.0,2.0
Tata,Altroz,684000.0,Hatchback,Petrol,Manual,5.0,1199.0,2.0
Tata,Altroz,744000.0,Hatchback,Petrol,Manual,5.0,1199.0,2.0
Tata,Altroz,769000.0,Hatchback,Petrol,Manual,5.0,1199.0,2.0
Tata,Altroz,699000.0,Hatchback,Diesel,Manual,5.0,1497.0,2.0
Tata,Altroz,775000.0,Hatchback,Diesel,Manual,5.0,1497.0,2.0
Tata,Altroz,844000.0,Hatchback,Diesel,Manual,5.0,1497.0,2.0
Tata,Altroz,904000.0,Hatchback,Diesel,Manual,5.0,1497.0,2.0
Tata,Altroz,929000.0,Hatchback,Diesel,Manual,5.0,1497.0,2.0
Icml,Extreme,642478.0,SUV,Diesel,Manual,9.0,1994.0,2.0
Icml,Extreme,589678.0,SUV,Diesel,Manual,9.0,1994.0,2.0
Icml,Extreme,689761.0,SUV,Diesel,Manual,9.0,1994.0,2.0
Icml,Extreme,788177.0,SUV,Diesel,Manual,9.0,1994.0,2.0
Icml,Extreme,2650777.0,SUV,Diesel,Manual,9.0,1994.0,2.0
Icml,Extreme,628072.0,SUV,Diesel,Manual,9.0,1994.0,2.0
Icml,Extreme,900967.0,SUV,Diesel,Manual,7.0,1994.0,2.0
Icml,Extreme,1465148.0,SUV,Diesel,Manual,7.0,1994.0,2.0
Icml,Extreme,552890.0,SUV,Diesel,Manual,9.0,1994.0,2.0
Icml,Extreme,927689.0,SUV,Diesel,Manual,7.0,1994.0,2.0
Icml,Extreme,835275.0,SUV,Diesel,Manual,9.0,1994.0,2.0
Tata,Tigor,575000.0,Sedan,Petrol,Manual,5.0,1199.0,2.0
Tata,Tigor,610000.0,Sedan,Petrol,Manual,5.0,1199.0,2.0
Tata,Tigor,650000.0,Sedan,Petrol,Manual,5.0,1199.0,2.0
Tata,Tigor,699000.0,Sedan,Petrol,Manual,5.0,1199.0,2.0
Tata,Tigor,660000.0,Sedan,Petrol,AMT,5.0,1199.0,2.0
Tata,Tigor,749000.0,Sedan,Petrol,AMT,5.0,1199.0,2.0
Tata,Zest,582287.0,Sedan,Petrol,Manual,5.0,1193.0,2.0
Tata,Zest,702946.0,Sedan,Diesel,Manual,5.0,1248.0,2.0
Tata,Zest,653926.0,Sedan,Petrol,Manual,5.0,1193.0,2.0
Tata,Zest,672641.0,Sedan,Petrol,Manual,5.0,1193.0,2.0
Tata,Zest,732475.0,Sedan,Petrol,Manual,5.0,1193.0,2.0
Tata,Zest,767317.0,Sedan,Diesel,Manual,5.0,1248.0,2.0
Tata,Zest,793898.0,Sedan,Diesel,Manual,5.0,1248.0,2.0
Tata,Zest,855362.0,Sedan,Diesel,Manual,5.0,1248.0,2.0
Tata,Zest,836320.0,Sedan,Diesel,AMT,5.0,1248.0,2.0
Tata,Zest,989000.0,Sedan,Diesel,Automatic,5.0,1248.0,2.0
Tata,Zest,788797.0,Sedan,Diesel,Manual,5.0,1248.0,2.0
Honda,Amaze,763000.0,Sedan,Petrol,Automatic,5.0,1199.0,2.0
Honda,Amaze,705000.0,Sedan,Diesel,Manual,5.0,1498.0,2.0
Honda,Amaze,593000.0,Sedan,Petrol,Manual,5.0,1199.0,2.0
Honda,Amaze,865000.0,Sedan,Diesel,Automatic,5.0,1498.0,2.0
Honda,Amaze,823000.0,Sedan,Petrol,Automatic,5.0,1199.0,2.0
Honda,Amaze,925000.0,Sedan,Diesel,Automatic,5.0,1498.0,2.0
Honda,Amaze,785000.0,Sedan,Diesel,Manual,5.0,1498.0,2.0
Honda,Amaze,893000.0,Sedan,Diesel,Manual,5.0,1498.0,2.0
Honda,Amaze,845000.0,Sedan,Diesel,Manual,5.0,1498.0,2.0
Honda,Amaze,781000.0,Sedan,Petrol,Manual,5.0,1199.0,2.0
Honda,Amaze,733000.0,Sedan,Petrol,Manual,5.0,1199.0,2.0
Honda,Amaze,673000.0,Sedan,Petrol,Manual,5.0,1198.0,2.0
Honda,Amaze,906000.0,Sedan,Diesel,Manual,5.0,1498.0,2.0
Honda,Amaze,794000.0,Sedan,Petrol,Manual,5.0,1199.0,2.0
Honda,Amaze,966000.0,Sedan,Diesel,Automatic,5.0,1498.0,2.0
Honda,Amaze,864000.0,Sedan,Petrol,Automatic,5.0,1199.0,2.0
Honda,Amaze,979300.0,Sedan,Diesel,Automatic,5.0,1498.0,2.0
Honda,Amaze,877300.0,Sedan,Petrol,Automatic,5.0,1199.0,2.0
Honda,Amaze,906300.0,Sedan,Diesel,Manual,5.0,1498.0,2.0
Honda,Amaze,794300.0,Sedan,Petrol,Manual,5.0,1199.0,2.0
Maruti Suzuki,Gypsy,637343.0,SUV,Petrol,Manual,8.0,1298.0,2.0
Maruti Suzuki,Gypsy,622730.0,SUV,Petrol,Manual,8.0,1298.0,2.0
Hyundai,Venue,655000.0,SUV,Petrol,Manual,5.0,1197.0,2.0
Hyundai,Venue,826000.0,SUV,Petrol,Manual,5.0,998.0,2.0
Hyundai,Venue,780000.0,SUV,Diesel,Manual,5.0,1397.0,2.0
Hyundai,Venue,959000.0,SUV,Petrol,Manual,5.0,998.0,2.0
Hyundai,Venue,974000.0,SUV,Petrol,Manual,5.0,998.0,2.0
Hyundai,Venue,1065000.0,SUV,Petrol,Manual,5.0,998.0,6.0
Hyundai,Venue,940000.0,SUV,Petrol,DCT,5.0,998.0,2.0
Hyundai,Venue,1115500.0,SUV,Petrol,DCT,5.0,998.0,2.0
Hyundai,Venue,725000.0,SUV,Petrol,Manual,5.0,1197.0,2.0
Hyundai,Venue,850000.0,SUV,Diesel,Manual,5.0,1397.0,2.0
Hyundai,Venue,983000.0,SUV,Diesel,Manual,5.0,1397.0,2.0
Hyundai,Venue,998000.0,SUV,Diesel,Manual,5.0,1397.0,2.0
Hyundai,Venue,1089000.0,SUV,Diesel,Manual,5.0,1397.0,6.0
Tata,Nexon,695000.0,SUV,Petrol,Manual,5.0,1198.0,2.0
Tata,Nexon,770000.0,SUV,Petrol,Manual,5.0,1198.0,2.0
Tata,Nexon,870000.0,SUV,Petrol,Manual,5.0,1198.0,2.0
