Make,Model,Ex-Showroom_Price,Body_Type,Fuel_Type,Type,Seating_Capacity,Displacement,Number_of_Airbags
Tata,Nexon,950000.0,SUV,Petrol,Manual,5.0,1198.0,2.0
Tata,Nexon,970000.0,SUV,Petrol,Manual,5.0,1198.0,2.0
Tata,Nexon,1040000.0,SUV,Petrol,Manual,5.0,1198.0,2.0
Tata,Nexon,1060000.0,SUV,Petrol,Automatic,5.0,1198.0,2.0
Tata,Nexon,830000.0,SUV,Petrol,Automatic,5.0,1198.0,2.0
Tata,Nexon,1010000.0,SUV,Petrol,Automatic,5.0,1198.0,2.0
Tata,Nexon,1030000.0,SUV,Petrol,Automatic,5.0,1198.0,2.0
Tata,Nexon,1100000.0,SUV,Petrol,Automatic,5.0,1198.0,2.0
Tata,Nexon,1120000.0,SUV,Petrol,Automatic,5.0,1198.0,2.0
Tata,Nexon,845000.0,SUV,Diesel,Manual,5.0,1497.0,2.0
Tata,Nexon,920000.0,SUV,Diesel,Manual,5.0,1497.0,2.0
Tata,Nexon,1020000.0,SUV,Diesel,Manual,5.0,1497.0,2.0
Tata,Nexon,1100000.0,SUV,Diesel,Manual,5.0,1497.0,2.0
Tata,Nexon,1120000.0,SUV,Diesel,Manual,5.0,1497.0,2.0
Tata,Nexon,1190000.0,SUV,Diesel,Manual,5.0,1497.0,2.0
Tata,Nexon,1210000.0,SUV,Diesel,Manual,5.0,1497.0,2.0
Tata,Nexon,980000.0,SUV,Diesel,Automatic,5.0,1497.0,2.0
Tata,Nexon,1160000.0,SUV,Diesel,Automatic,5.0,1497.0,2.0
Tata,Nexon,1180000.0,SUV,Diesel,Automatic,5.0,1497.0,2.0
Tata,Nexon,1250000.0,SUV,Diesel,Automatic,5.0,1497.0,2.0
Tata,Nexon,1270000.0,SUV,Diesel,Automatic,5.0,1497.0,2.0
Fiat,Linea,715860.0,Sedan,Petrol,Manual,5.0,1368.0,2.0
Fiat,Linea,862175.0,Sedan,Diesel,Manual,5.0,1248.0,2.0
Fiat,Linea,932025.0,Sedan,Diesel,Manual,5.0,1248.0,2.0
Fiat,Linea,991434.0,Sedan,Diesel,Manual,5.0,1248.0,2.0
Fiat,Linea,997763.0,Sedan,Petrol,Manual,5.0,1368.0,2.0
Mahindra,Bolero Power Plus,886398.0,SUV,Diesel,Manual,7.0,1493.0,2.0
Mahindra,Bolero Power Plus,851302.0,SUV,Diesel,Manual,7.0,1493.0,2.0
Mahindra,Bolero Power Plus,785656.0,SUV,Diesel,Manual,7.0,1493.0,2.0
Mahindra,Bolero Power Plus,749192.0,SUV,Diesel,Manual,7.0,1493.0,1.0
Mahindra,Bolero Power Plus,859497.0,SUV,Diesel,Manual,7.0,2523.0,2.0
Mahindra,Bolero Power Plus,819117.0,SUV,Diesel,Manual,9.0,2523.0,2.0
Maruti Suzuki,Vitara Brezza,762742.0,SUV,Diesel,Manual,5.0,1248.0,2.0
Maruti Suzuki,Vitara Brezza,814742.0,SUV,Diesel,Manual,5.0,1248.0,2.0
Maruti Suzuki,Vitara Brezza,892243.0,SUV,Diesel,Manual,5.0,1248.0,2.0
Maruti Suzuki,Vitara Brezza,987743.0,SUV,Diesel,Manual,5.0,1248.0,2.0
Maruti Suzuki,Vitara Brezza,1003552.0,SUV,Diesel,Manual,5.0,1248.0,2.0
Maruti Suzuki,Vitara Brezza,1037742.0,SUV,Diesel,Manual,5.0,1248.0,2.0
Maruti Suzuki,Vitara Brezza,864742.0,SUV,Diesel,Automatic,5.0,1248.0,1.0
Maruti Suzuki,Vitara Brezza,942243.0,SUV,Diesel,Automatic,5.0,1248.0,2.0
Maruti Suzuki,Vitara Brezza,1059742.0,SUV,Diesel,Automatic,5.0,1248.0,2.0
Hyundai,I20 Active,774035.0,Hatchback,Petrol,Manual,5.0,1197.0,2.0
Hyundai,I20 Active,858536.0,Hatchback,Petrol,Manual,5.0,1197.0,6.0
Hyundai,I20 Active,882298.0,Hatchback,Petrol,Manual,5.0,1197.0,6.0
Hyundai,I20 Active,993393.0,Hatchback,Diesel,Manual,5.0,1396.0,6.0
Ford,Ecosport,791000.0,SUV,Petrol,Manual,5.0,1497.0,2.0
Ford,Ecosport,871000.0,SUV,Petrol,Manual,5.0,1497.0,2.0
Ford,Ecosport,950000.0,SUV,Petrol,Manual,5.0,1497.0,2.0
Ford,Ecosport,1130000.0,SUV,Petrol,Automatic,5.0,1497.0,6.0
Ford,Ecosport,841000.0,SUV,Diesel,Manual,5.0,1498.0,2.0
Ford,Ecosport,921000.0,SUV,Diesel,Manual,5.0,1498.0,2.0
Ford,Ecosport,999900.0,SUV,Diesel,Manual,5.0,1498.0,2.0
Ford,Ecosport,1090000.0,SUV,Diesel,Manual,5.0,1498.0,6.0
Ford,Ecosport,999900.0,SUV,Petrol,Manual,5.0,1497.0,6.0
Ford,Ecosport,1145000.0,SUV,Diesel,Manual,5.0,1498.0,6.0
Ford,Ecosport,999900.0,SUV,Petrol,Manual,5.0,1497.0,6.0
Ford,Ecosport,1090000.0,SUV,Diesel,Manual,5.0,1498.0,6.0
Renault,Duster,799990.0,SUV,Petrol,Manual,5.0,1498.0,2.0
Renault,Duster,919990.0,SUV,Petrol,Manual,5.0,1498.0,2.0
Renault,Duster,999990.0,SUV,Petrol,CVT,5.0,1498.0,2.0
Renault,Duster,929990.0,SUV,Diesel,Manual,5.0,1461.0,2.0
Renault,Duster,999990.0,SUV,Diesel,Manual,5.0,1461.0,2.0
Renault,Duster,1119990.0,SUV,Diesel,Automatic,5.0,1461.0,2.0
Renault,Duster,1209990.0,SUV,Diesel,Automatic,5.0,1461.0,2.0
Renault,Duster,1249990.0,SUV,Diesel,Automatic,5.0,1461.0,2.0
Renault,Duster,1249990.0,SUV,Diesel,Automatic,5.0,1461.0,2.0
Hyundai,Verna,999900.0,Sedan,Petrol,Manual,5.0,1591.0,2.0
Hyundai,Verna,1172544.0,Sedan,Diesel,Manual,5.0,1582.0,2.0
Hyundai,Verna,1301881.0,Sedan,Diesel,Manual,5.0,1582.0,6.0
Hyundai,Verna,1172999.0,Sedan,Petrol,Manual,5.0,1591.0,6.0
Hyundai,Verna,1328545.0,Sedan,Diesel,Automatic,5.0,1582.0,2.0
Hyundai,Verna,1287999.0,Sedan,Petrol,Automatic,5.0,1591.0,6.0
Hyundai,Verna,933182.0,Sedan,Petrol,Manual,5.0,1396.0,2.0
Hyundai,Verna,817867.0,Sedan,Petrol,Manual,5.0,1396.0,2.0
Hyundai,Verna,1178894.0,Sedan,Petrol,Manual,5.0,1591.0,6.0
Hyundai,Verna,1162875.0,Sedan,Petrol,Automatic,5.0,1591.0,6.0
Hyundai,Verna,1407871.0,Sedan,Diesel,Automatic,5.0,1582.0,2.0
Hyundai,Verna,942867.0,Sedan,Diesel,Manual,5.0,1396.0,2.0
Hyundai,Verna,999900.0,Sedan,Diesel,Manual,5.0,1396.0,2.0
Mahindra,Xuv300,830127.0,SUV,Petrol,Manual,5.0,1197.0,2.0
Mahindra,Xuv300,915128.0,SUV,Petrol,Manual,5.0,1197.0,2.0
Mahindra,Xuv300,1060129.0,SUV,Petrol,Manual,5.0,1197.0,2.0
Mahindra,Xuv300,1184129.0,SUV,Petrol,Manual,5.0,1197.0,2.0
Mahindra,Xuv300,869131.0,SUV,Diesel,Manual,5.0,1497.0,2.0
Mahindra,Xuv300,950131.0,SUV,Diesel,Manual,5.0,1497.0,2.0
Mahindra,Xuv300,1095129.0,SUV,Diesel,Manual,5.0,1497.0,2.0
Mahindra,Xuv300,1214130.0,SUV,Diesel,Manual,5.0,1497.0,2.0
Mahindra,Xuv300,1149800.0,SUV,Diesel,Automatic,5.0,1497.0,2.0
Mahindra,Xuv300,1269131.0,SUV,Diesel,Automatic,5.0,1497.0,2.0
Mahindra,Xuv300,999000.0,SUV,Diesel,AMT,5.0,1497.0,2.0
Renault,Lodgy,863299.0,MUV,Diesel,Manual,8.0,1461.0,2.0
Renault,Lodgy,964199.0,MUV,Diesel,Manual,8.0,1461.0,2.0
Renault,Lodgy,1211599.0,MUV,Diesel,Manual,5.0,1461.0,2.0
Renault,Lodgy,1211599.0,MUV,Diesel,Manual,7.0,1461.0,2.0
Renault,Lodgy,1053899.0,MUV,Diesel,Manual,8.0,1461.0,2.0
Renault,Lodgy,1130099.0,MUV,Diesel,Manual,8.0,1461.0,2.0
Renault,Lodgy,964199.0,MUV,Diesel,Manual,7.0,1461.0,2.0
Volkswagen,Vento,876500.0,Sedan,Petrol,Manual,5.0,1598.0,2.0
Volkswagen,Vento,999900.0,Sedan,Petrol,Manual,5.0,1598.0,2.0
Volkswagen,Vento,999900.0,Sedan,Petrol,Manual,5.0,1598.0,2.0
Volkswagen,Vento,1197500.0,Sedan,Petrol,Automatic,5.0,1197.0,2.0
Volkswagen,Vento,1449500.0,Sedan,Petrol,Automatic,5.0,1197.0,2.0
Volkswagen,Vento,958500.0,Sedan,Diesel,Manual,5.0,1498.0,2.0
Volkswagen,Vento,999900.0,Sedan,Diesel,Manual,5.0,1498.0,2.0
Volkswagen,Vento,1210500.0,Sedan,Diesel,Manual,5.0,1498.0,2.0
Volkswagen,Vento,1336500.0,Sedan,Diesel,Automatic,5.0,1498.0,2.0
Volkswagen,Vento,1317500.0,Sedan,Diesel,Automatic,5.0,1498.0,2.0
Volkswagen,Vento,1449500.0,Hatchback,Diesel,Manual,5.0,1498.0,2.0
Volkswagen,Vento,1317500.0,Hatchback,Petrol,Automatic,5.0,1197.0,2.0
Mahindra,E2O Plus,881425.0,Hatchback,Electric,Automatic,4.0,1858.804588607595,2.0
Mahindra,E2O Plus,957177.0,Hatchback,Electric,Automatic,4.0,1858.804588607595,2.0
Tata,Tigor Ev,960868.0,Sedan,Electric,Automatic,5.0,1858.804588607595,2.0
Tata,Tigor Ev,975868.0,Sedan,Electric,Automatic,5.0,1858.804588607595,2.0
Tata,Tigor Ev,944175.0,Sedan,Electric,Automatic,5.0,1858.804588607595,1.0
Honda,Brv,952900.0,SUV,Petrol,Manual,7.0,1497.0,2.0
Honda,Brv,1052900.0,SUV,Petrol,Manual,7.0,1497.0,2.0
Honda,Brv,1167900.0,SUV,Petrol,Manual,7.0,1497.0,2.0
Honda,Brv,1271900.0,SUV,Petrol,Manual,7.0,1497.0,2.0
Honda,Brv,1285900.0,SUV,Petrol,Automatic,7.0,1497.0,2.0
Honda,Brv,1187900.0,SUV,Diesel,Manual,7.0,1498.0,2.0
Honda,Brv,1273900.0,SUV,Diesel,Manual,7.0,1498.0,2.0
Honda,Brv,1382900.0,SUV,Diesel,Manual,7.0,1498.0,2.0
Mahindra,Thar,959860.0,SUV,Diesel,Manual,6.0,2498.0,2.0
Mahindra,Thar,999148.0,SUV,Diesel,Manual,6.0,2498.0,2.0
Mahindra,Thar,974860.0,SUV,Diesel,Manual,6.0,2498.0,2.0
Force,Gurkha,999000.0,SUV,Diesel,Manual,7.0,2596.0,2.0
Force,Gurkha,1075000.0,SUV,Diesel,Manual,5.0,2596.0,2.0
Force,Gurkha,1299000.0,SUV,Diesel,Manual,5.0,2149.0,2.0
Force,Gurkha,1330000.0,SUV,Diesel,Manual,5.0,2149.0,2.0
Force,Gurkha,975000.0,SUV,Diesel,Manual,7.0,2596.0,2.0
Force,Gurkha,1225000.0,SUV,Diesel,Manual,5.0,2596.0,2.0
Maruti Suzuki,Xl6,984689.0,MPV,Petrol,Manual,6.0,1462.0,2.0
Maruti Suzuki,Xl6,1041189.0,MPV,Petrol,Manual,6.0,1462.0,2.0
Maruti Suzuki,Xl6,1094689.0,MPV,Petrol,Automatic,6.0,1462.0,2.0
Maruti Suzuki,Xl6,1151189.0,MPV,Petrol,Automatic,6.0,1462.0,2.0
Fiat,Abarth Avventura,989219.0,Crossover,Petrol,Manual,5.0,1368.0,2.0
Mahindra,Tuv300 Plus,992748.0,SUV,Diesel,Manual,9.0,2179.0,2.0
Mahindra,Tuv300 Plus,1029650.0,SUV,Diesel,Manual,9.0,2179.0,2.0
Mahindra,Tuv300 Plus,1142157.0,SUV,Diesel,Manual,9.0,2179.0,2.0
Mahindra,Marazzo,999900.0,MPV,Diesel,Manual,7.0,1497.0,2.0
Mahindra,Marazzo,1156471.0,MPV,Diesel,Manual,7.0,1497.0,2.0
Mahindra,Marazzo,1308592.0,MPV,Diesel,Manual,7.0,1497.0,2.0
Mahindra,Marazzo,1468440.0,MPV,Diesel,Manual,7.0,1497.0,2.0
Mahindra,Marazzo,999900.0,MPV,Diesel,Manual,8.0,1497.0,2.0
Mahindra,Marazzo,1164569.0,MPV,Diesel,Manual,8.0,1497.0,2.0
Mahindra,Marazzo,1316690.0,MPV,Diesel,Manual,8.0,1497.0,2.0
Mahindra,Marazzo,1476538.0,MPV,Diesel,Manual,8.0,1497.0,2.0
Mahindra,Scorpio,999994.0,SUV,Diesel,Manual,9.0,2523.0,2.0
Mahindra,Scorpio,1236258.0,SUV,Diesel,Manual,5.0,2179.0,2.0
Mahindra,Scorpio,1123158.0,SUV,Diesel,Manual,5.0,2179.0,2.0
Mahindra,Scorpio,1220030.0,SUV,Diesel,Manual,9.0,2179.0,2.0
Mahindra,Scorpio,1330006.0,SUV,Diesel,Manual,9.0,2179.0,2.0
Mahindra,Scorpio,1360668.0,SUV,Diesel,Manual,9.0,2179.0,2.0
Mahindra,Scorpio,1540081.0,SUV,Diesel,Manual,9.0,2179.0,2.0
Mahindra,Scorpio,1663054.0,SUV,Diesel,Manual,9.0,2179.0,2.0
Mahindra,Scorpio,1423710.0,SUV,Diesel,Manual,9.0,2179.0,2.0
Skoda,Monte Carlo,1425599.0,Sedan,Diesel,Automatic,5.0,1498.0,2.0
Skoda,Monte Carlo,1269599.0,Sedan,Petrol,Automatic,5.0,1598.0,2.0
Skoda,Monte Carlo,1299599.0,Sedan,Diesel,Manual,5.0,1498.0,2.0
Skoda,Monte Carlo,1139599.0,Sedan,Petrol,Manual,5.0,1598.0,2.0
Mahindra,Xuv500,1610180.0,SUV,Petrol,Automatic,7.0,2179.0,2.0
Mahindra,Xuv500,1418313.0,SUV,Diesel,Manual,7.0,2179.0,2.0
Mahindra,Xuv500,1539488.0,SUV,Diesel,Automatic,7.0,2179.0,6.0
Mahindra,Xuv500,1588943.0,SUV,Diesel,Manual,7.0,2179.0,2.0
Mahindra,Xuv500,1710118.0,SUV,Diesel,Automatic,7.0,2179.0,2.0
Mahindra,Xuv500,1716319.0,SUV,Diesel,Manual,7.0,2179.0,6.0
Mahindra,Xuv500,1837586.0,SUV,Diesel,Automatic,7.0,2179.0,6.0
Mahindra,Xuv500,1741319.0,SUV,Diesel,Manual,7.0,2179.0,6.0
Mahindra,Xuv500,1862586.0,SUV,Diesel,Automatic,7.0,2179.0,6.0
Mahindra,Xuv500,1610180.0,SUV,Petrol,Automatic,7.0,2179.0,2.0
Mahindra,Xuv500,1418313.0,SUV,Diesel,Manual,7.0,2179.0,2.0
Mahindra,Xuv500,1539488.0,SUV,Diesel,Automatic,7.0,2179.0,6.0
Mahindra,Xuv500,1588943.0,SUV,Diesel,Manual,7.0,2179.0,2.0
Mahindra,Xuv500,1710118.0,SUV,Diesel,Automatic,7.0,2179.0,2.0
Mahindra,Xuv500,1716319.0,SUV,Diesel,Manual,7.0,2179.0,6.0
Mahindra,Xuv500,1837586.0,SUV,Diesel,Automatic,7.0,2179.0,6.0
Mahindra,Xuv500,1741319.0,SUV,Diesel,Manual,7.0,2179.0,6.0
Mahindra,Xuv500,1862586.0,SUV,Diesel,Automatic,7.0,2179.0,6.0
Mahindra,Xuv500,1852488.0,SUV,Diesel,Manual,7.0,2179.0,6.0
Mahindra,Xuv500,1973664.0,SUV,Diesel,Automatic,7.0,2179.0,6.0
Mahindra,Xuv500,1230924.0,SUV,Diesel,Manual,7.0,2179.0,2.0
Mahindra,E Verito,1293214.0,Sedan,Electric,Automatic,5.0,72.0,2.0
Mahindra,E Verito,1267208.0,Sedan,Electric,Automatic,5.0,72.0,2.0
Mahindra,E Verito,1303241.0,Sedan,Electric,Automatic,5.0,72.0,2.0
Tata,Hexa,1639374.0,SUV,Diesel,Manual,7.0,2179.0,2.0
Tata,Hexa,1929417.0,SUV,Diesel,Manual,6.0,2179.0,6.0
Tata,Hexa,1912593.0,SUV,Diesel,Automatic,6.0,2179.0,6.0
Tata,Hexa,1796458.0,SUV,Diesel,Manual,6.0,2179.0,6.0
Tata,Hexa,1371864.0,SUV,Diesel,Manual,7.0,2179.0,2.0
Tata,Hexa,1531377.0,SUV,Diesel,Manual,7.0,2179.0,2.0
Tata,Hexa,1655587.0,SUV,Diesel,Automatic,7.0,2179.0,2.0
Toyota,Innova Crysta,1605000.0,MUV,Diesel,Manual,7.0,2393.0,3.0
Toyota,Innova Crysta,1927000.0,MUV,Diesel,Manual,7.0,2393.0,3.0
Toyota,Innova Crysta,1610000.0,MUV,Diesel,Manual,8.0,2393.0,3.0
Toyota,Innova Crysta,1932000.0,MUV,Diesel,Manual,8.0,2393.0,3.0
Toyota,Innova Crysta,2113000.0,MUV,Diesel,Manual,7.0,2393.0,7.0
Toyota,Innova Crysta,1620000.0,MUV,Petrol,Automatic,8.0,2694.0,7.0
Toyota,Innova Crysta,1615000.0,MUV,Petrol,Automatic,7.0,2694.0,7.0
Toyota,Innova Crysta,2103000.0,MUV,Petrol,Automatic,7.0,2393.0,7.0
Toyota,Innova Crysta,1807000.0,MUV,Petrol,Manual,7.0,2393.0,3.0
Toyota,Innova Crysta,1493000.0,MUV,Petrol,Manual,7.0,2755.0,7.0
Toyota,Innova Crysta,1498000.0,MUV,Petrol,Manual,8.0,2755.0,7.0
Toyota,Innova Crysta,2097000.0,MUV,Diesel,Manual,7.0,2393.0,3.0
Toyota,Innova Crysta,1892000.0,MUV,Petrol,Manual,7.0,2393.0,3.0
Toyota,Innova Crysta,2171000.0,MUV,Petrol,Automatic,7.0,2694.0,7.0
Toyota,Innova Crysta,1592000.0,MUV,Diesel,Manual,7.0,2393.0,3.0
Toyota,Innova Crysta,1587000.0,MUV,Diesel,Manual,8.0,2393.0,3.0
Jeep,Compass,1996000.0,SUV,Petrol,Automatic,5.0,1368.0,2.0
Jeep,Compass,1560000.0,SUV,Petrol,Manual,5.0,1368.0,2.0
Jeep,Compass,2055000.0,SUV,Petrol,Automatic,5.0,1368.0,2.0
Jeep,Compass,1661000.0,SUV,Diesel,Manual,5.0,1956.0,2.0
Jeep,Compass,1803000.0,SUV,Diesel,Manual,5.0,1956.0,2.0
Jeep,Compass,1888000.0,SUV,Diesel,Manual,5.0,1956.0,2.0
Jeep,Compass,1973000.0,SUV,Diesel,Manual,5.0,1956.0,2.0
Jeep,Compass,2022000.0,SUV,Diesel,Manual,5.0,1956.0,2.0
Jeep,Compass,2151000.0,SUV,Diesel,Manual,5.0,1956.0,6.0
Jeep,Compass,2199000.0,SUV,Diesel,Manual,5.0,1956.0,6.0
Jeep,Compass,2167000.0,SUV,Petrol,Automatic,5.0,1368.0,6.0
Jeep,Compass,2133000.0,SUV,Diesel,Manual,5.0,1956.0,6.0
Jeep,Compass,2311000.0,SUV,Diesel,Manual,5.0,1956.0,6.0
Jeep,Compass,1699000.0,SUV,Diesel,Manual,5.0,1956.0,2.0
Jeep,Compass,1599000.0,SUV,Petrol,Manual,5.0,1368.0,2.0
Jeep,Compass,1900000.0,SUV,Petrol,Automatic,5.0,1368.0,2.0
Jeep,Compass,2070000.0,SUV,Petrol,Automatic,5.0,1368.0,6.0
Jeep,Compass,2036300.0,SUV,Diesel,Manual,5.0,1956.0,2.0
Jeep,Compass,2214000.0,SUV,Diesel,Manual,5.0,1956.0,6.0
Jeep,Compass,2499000.0,SUV,Diesel,Automatic,5.0,1956.0,6.0
Jeep,Compass,2196000.0,SUV,Diesel,Automatic,5.0,1956.0,2.0
Toyota,Corolla Altis,1645000.0,Sedan,Petrol,Manual,5.0,1798.0,3.0
Toyota,Corolla Altis,1806000.0,Sedan,Petrol,Automatic,5.0,1798.0,3.0
Toyota,Corolla Altis,1882000.0,Sedan,Petrol,Manual,5.0,1798.0,7.0
Toyota,Corolla Altis,1936000.0,Sedan,Diesel,Manual,5.0,1364.0,3.0
Toyota,Corolla Altis,1771000.0,Sedan,Diesel,Manual,5.0,1364.0,3.0
Toyota,Corolla Altis,2019000.0,Sedan,Petrol,Automatic,5.0,1798.0,7.0
Honda,Civic,1793900.0,Sedan,Petrol,Automatic,5.0,1799.0,4.0
Honda,Civic,1944900.0,Sedan,Petrol,Automatic,5.0,1799.0,4.0
Honda,Civic,2124900.0,Sedan,Petrol,Automatic,5.0,1799.0,8.0
Honda,Civic,2054900.0,Sedan,Diesel,Manual,5.0,1597.0,4.0
Honda,Civic,2234900.0,Sedan,Diesel,Manual,5.0,1597.0,8.0
Mg,Zs Ev,2088000.0,SUV,Electric,Automatic,5.0,1858.804588607595,6.0
Mg,Zs Ev,2358000.0,SUV,Electric,Automatic,5.0,1858.804588607595,6.0
Kia,Carnival,2495000.0,MUV,Diesel,Automatic,7.0,2199.0,2.0
Kia,Carnival,2515000.0,MUV,Diesel,Automatic,7.0,2199.0,2.0
Kia,Carnival,2895000.0,MUV,Diesel,Automatic,7.0,2199.0,6.0
Kia,Carnival,2995000.0,MUV,Diesel,Automatic,7.0,2199.0,6.0
Kia,Carnival,3395000.0,MUV,Diesel,Automatic,7.0,2199.0,6.0
Skoda,Superb,2599599.0,Sedan,Petrol,Manual,5.0,1798.0,8.0
Skoda,Superb,2779599.0,Sedan,Petrol,Automatic,5.0,1798.0,8.0
Skoda,Superb,3099599.0,Sedan,Petrol,Automatic,5.0,1798.0,8.0
Skoda,Superb,3349599.0,Sedan,Diesel,Automatic,5.0,1968.0,8.0
Skoda,Superb,3029599.0,Sedan,Diesel,Automatic,5.0,1968.0,8.0
Skoda,Superb,2599599.0,Sedan,Petrol,Automatic,5.0,1798.0,8.0
Skoda,Superb,2849599.0,Sedan,Diesel,Automatic,5.0,1968.0,8.0
Volvo,V40,2769000.0,Hatchback,Diesel,Automatic,5.0,1984.0,7.0
Volvo,V40,3191000.0,Hatchback,Diesel,Automatic,5.0,1984.0,7.0
Toyota,Fortuner,3205000.0,SUV,Diesel,Automatic,7.0,2755.0,7.0
Toyota,Fortuner,3019000.0,SUV,Diesel,Manual,7.0,2755.0,7.0
Toyota,Fortuner,3216000.0,SUV,Diesel,Manual,7.0,2755.0,7.0
Toyota,Fortuner,3395000.0,SUV,Diesel,Automatic,7.0,2755.0,7.0
Toyota,Fortuner,2977000.0,SUV,Petrol,Automatic,7.0,2694.0,7.0
Toyota,Fortuner,2818000.0,SUV,Petrol,Manual,7.0,2694.0,7.0
Toyota,Fortuner,3420000.0,SUV,Diesel,Automatic,7.0,2755.0,7.0
Ford,Endeavour,3470000.0,SUV,Diesel,Automatic,7.0,3198.0,7.0
Ford,Endeavour,3233000.0,SUV,Diesel,Automatic,7.0,2198.0,7.0
